===== 双同步开始 Thu Sep 10 17:41:25 CST 2026 =====
--- 同步A：扫描本地归档 ---
SKIP(非双通道归档): 四端安装包_20260820
SKIP(非双通道归档): 四端安装包_20260821
SKIP(非双通道归档): 四端安装包_20260823
SKIP(非双通道归档): 四端安装包_20260824
SKIP(非双通道归档): 四端安装包_20260824_v33
SKIP(非双通道归档): 四端安装包_20260825_v331
SKIP(非双通道归档): 四端安装包_20260827_v332
SKIP(非双通道归档): 四端安装包_20260827_v333
SKIP(非双通道归档): 四端安装包_20260828_fixed
SKIP(非双通道归档): 四端安装包_20260828_v334
SKIP(非双通道归档): 四端安装包_20260828_v335
SKIP(非双通道归档): 四端安装包_20260828_v336
SKIP(非双通道归档): 四端安装包_20260829_fixed
SKIP(非双通道归档): 四端安装包_20260829_v341
SKIP(非双通道归档): 四端安装包_20260830_v342
SKIP(非双通道归档): 四端安装包_20260830_v343
SKIP(非双通道归档): 四端安装包_20260830_v344
SKIP(非双通道归档): 四端安装包_20260830_v345
SKIP(非双通道归档): 四端安装包_20260831_v346
[归档] 四端安装包_20260901_v348 → 通道=内部版
EXIST: 智能app/古建景点打卡/内部版/3.6/iOS/古建景点打卡_iOS_3.6_20260901_可托管.zip
EXIST: 智能app/水利一张图/内部版/3.48/iOS/水利工程一张图_iOS_3.48_20260901_可托管.zip
EXIST: 智能app/水利感知项目一张图/内部版/1.24/iOS/水利感知项目一张图_iOS_1.24_20260901_可托管.zip
EXIST: 智能app/古建景点打卡/内部版/3.6/UOS/gujian-map_3.6.20260901_amd64.deb
EXIST: 智能app/古建景点打卡/内部版/3.6/UOS/gujian-map_3.6.20260901_arm64.deb
EXIST: 智能app/古建景点打卡/内部版/3.6/UOS/gujian-map_3.6.20260901_loongarch64.deb
EXIST: 智能app/古建景点打卡/内部版/3.6/UOS/gujian-map_3.6.20260901_mips64el.deb
EXIST: 智能app/水利感知项目一张图/内部版/1.24/UOS/shuili-ganzhi_1.24.20260901_amd64.deb
EXIST: 智能app/水利感知项目一张图/内部版/1.24/UOS/shuili-ganzhi_1.24.20260901_arm64.deb
EXIST: 智能app/水利感知项目一张图/内部版/1.24/UOS/shuili-ganzhi_1.24.20260901_loongarch64.deb
EXIST: 智能app/水利感知项目一张图/内部版/1.24/UOS/shuili-ganzhi_1.24.20260901_mips64el.deb
EXIST: 智能app/水利一张图/内部版/3.48/UOS/shuili-map_3.48.20260901_amd64.deb
EXIST: 智能app/水利一张图/内部版/3.48/UOS/shuili-map_3.48.20260901_arm64.deb
EXIST: 智能app/水利一张图/内部版/3.48/UOS/shuili-map_3.48.20260901_loongarch64.deb
UPLOAD: 智能app/水利一张图/内部版/3.48/UOS/shuili-map_3.48.20260901_mips64el.deb
EXIST: 智能app/古建景点打卡/内部版/3.6/Windows/古建景点打卡_Setup.exe
EXIST: 智能app/古建景点打卡/内部版/3.6/Windows/古建景点打卡_Setup.msi
EXIST: 智能app/水利一张图/内部版/3.48/Windows/水利工程基础信息一张图_Setup.exe
EXIST: 智能app/水利一张图/内部版/3.48/Windows/水利工程基础信息一张图_Setup.msi
EXIST: 智能app/水利感知项目一张图/内部版/1.24/Windows/水利感知项目一张图_Setup.exe
EXIST: 智能app/水利感知项目一张图/内部版/1.24/Windows/水利感知项目一张图_Setup.msi
EXIST: 智能app/古建景点打卡/内部版/3.6/Android/古建景点打卡V3.6_20260901_5090.apk
EXIST: 智能app/水利一张图/内部版/3.48/Android/水利工程一张图V3.48_20260901_5090.apk
EXIST: 智能app/水利感知项目一张图/内部版/1.24/Android/水利感知项目一张图V1.24_20260901_5090.apk
SKIP(非双通道归档): 四端安装包_20260901_v348_智能查询
SKIP(非双通道归档): 四端安装包_20260902_v349
[归档] 四端安装包_20260903_v349_pub → 通道=公开版
  ✓ 门禁 PASS
EXIST: 智能app/古建景点打卡/公开版/3.7/Android/古建景点打卡V3.7_20260902_5090.apk
EXIST: 智能app/水利一张图/公开版/3.49/Android/水利工程一张图V3.49_20260903.apk
EXIST: 智能app/水利感知项目一张图/公开版/1.25/Android/水利感知项目一张图V1.25_20260903.apk
EXIST: 智能app/古建景点打卡/公开版/3.7/iOS/古建景点打卡_iOS_3.7_20260902_可托管.zip
